material,subnet,category,Tc_K,Gap_meV,ThetaD_K,EF_eV,e2,e3,e5,e7,q_exp,residual_exp,anchor_f0,anchor_X
La2-xBaxCuO4 (x~0.125),single,SC_Oxide,30.0,4.8,355.0,1.5,0.0,0.0,0.0,2.0,,0.000457038,11.8333,11.8333
CaH6,single,SC_HighPressure,215.0,35.0,900.0,5.5,1.0,0.0,0.0,0.0,,-0.0572743,4.18605,4.18605
Hf,single,SC_TypeII,0.13,0.02,242.0,7.7,1.0,0.0,0.0,0.0,,-0.22335,1861.54,1861.54
Th4H15,single,SC_HighPressure,98.0,16.0,850.0,5.5,0.0,1.0,2.0,0.0,,0.00101149,8.67347,8.67347
CaH10,single,SC_HighPressure,203.0,32.0,1020.0,6.6,1.0,0.0,0.0,0.0,,-0.0895036,5.02463,5.02463
2H-NbSe2,pi,SC_Binary,7.2,0.62,200.0,5.3,0.0,0.0,0.0,0.0,,-0.00227559,27.7778,27.7778
2H-NbSe2,sigma,SC_Binary,7.2,1.15,200.0,5.3,1.0,0.0,0.0,0.0,,-0.0776265,27.7778,27.7778
BH,single,SC_HighPressure,21.0,3.4,350.0,4.2,1.0,0.0,0.0,0.0,,-0.0634298,16.6667,16.6667
Ru,single,SC_TypeII,0.49,0.078,600.0,8.2,1.0,0.0,0.0,0.0,,-0.1503,1224.49,1224.49
Nb3Au,single,SC_Binary,11.5,1.9,270.0,6.5,1.0,0.0,0.0,0.0,,-0.0435601,23.4783,23.4783
FeSe0.7Te0.3,single,SC_IronBased,20.0,3.0,245.0,0.01,0.0,0.0,0.0,1.0,,0.00488519,12.25,12.25
LaSc2H24,single,SC_HighPressure,331.0,56.0,1200.0,7.5,1.0,0.0,0.0,0.0,,-0.0187242,3.62538,3.62538
YThH12,single,SC_HighPressure,175.0,30.0,1010.0,6.5,1.0,0.0,0.0,0.0,,-0.00566602,5.77143,5.77143
YHfH12,single,SC_HighPressure,168.0,28.0,990.0,6.4,0.0,1.0,0.0,0.0,,0.0152728,5.89286,5.89286
Nb3Al,gap1,SC_Binary,18.9,3.8,280.0,6.6,1.0,0.0,0.0,0.0,,0.153257,14.8148,14.8148
Nb3Al,gap2,SC_Binary,18.9,0.8,280.0,6.6,0.0,0.0,0.0,0.0,,-0.711739,14.8148,14.8148
LuH3,single,SC_HighPressure,12.4,2.0,680.0,5.3,1.0,0.0,0.0,0.0,,-0.0693715,54.8387,54.8387
1T'-WTe2,single,SC_Binary,0.05,0.008,195.0,4.7,2.0,1.0,2.0,1.0,,-0.156698,3900.0,3900.0
FeSe,hole-band,SC_IronBased,8.4,1.5,242.0,0.01,1.0,0.0,0.0,1.0,,-0.00805377,28.8095,28.8095
FeSe,sigma,SC_IronBased,8.4,1.5,242.0,0.01,1.0,0.0,0.0,1.0,,-0.00805377,28.8095,28.8095
PrFeAsO0.9F0.1,single,SC_IronBased,52.0,8.0,280.0,0.2,0.0,1.0,0.0,0.0,,0.0051401,5.38462,5.38462
YH9,single,SC_HighPressure,243.0,41.0,1100.0,6.5,1.0,0.0,0.0,0.0,,-0.0214944,4.52675,4.52675
Ta,single,SC_TypeII,4.47,0.7,245.0,7.0,1.0,0.0,0.0,0.0,,-0.0988815,54.8098,54.8098
Zn,single,SC_TypeI,0.85,0.13,327.0,9.47,1.0,0.0,0.0,0.0,,-0.141178,384.706,384.706
2M-WS2,single,SC_Binary,8.8,1.4,260.0,4.5,4.0,0.0,0.0,0.0,,-0.000875383,29.5455,29.5455
Pa,single,SC_TypeII,1.4,0.22,285.0,8.1,4.0,0.0,0.0,1.0,,-0.0108894,203.571,203.571
YB6,single,SC_Binary,8.4,1.33,1150.0,6.5,1.0,0.0,0.0,0.0,,-0.0924827,136.905,136.905
2H-TaS2,single,SC_Binary,0.8,0.13,240.0,0.2,1.0,0.0,0.0,0.0,,-0.0757316,300.0,300.0
(LaY)H6,single,SC_HighPressure,195.0,33.0,980.0,6.0,1.0,0.0,0.0,0.0,,-0.0185255,5.02564,5.02564
RuO2,single,SC_Binary,0.8,0.13,450.0,6.5,3.0,1.0,0.0,1.0,,-0.0127898,562.5,562.5
TaC,single,SC_Binary,10.35,1.65,545.0,6.3,1.0,0.0,0.0,0.0,,-0.0809118,52.657,52.657
LaCeH18,single,SC_HighPressure,178.0,30.0,1000.0,6.5,1.0,0.0,0.0,0.0,,-0.0226547,5.61798,5.61798
