name,formula,category,carrier_element,carrier_block,carrier_Z,carrier_group,carrier_period,carrier_mass,include_study04,e2,e3,e5,e7,notes
(BEDT-TTF)2Cu(NCS)2,(BEDT-TTF)2Cu(NCS)2,SC_Molecular,S,p,16,16,3,32.06,0,,,,,κ-phase organic SC - ambient pressure
(BEDT-TTF)2Cu[N(CN)2]Br,(BEDT-TTF)2Cu[N(CN)2]Br,SC_Molecular,S,p,16,16,3,32.06,0,,,,,κ-phase organic SC - ambient pressure
(BEDT-TTF)2I3,(BEDT-TTF)2I3,SC_Molecular,S,p,16,16,3,32.06,0,,,,,β-phase organic SC - ambient pressure
(La0.5Y0.5)H8,(La0.5Y0.5)H8,SC_HighPressure,La,f,57,3,6,138.91,1,1.25,0.15,0.2,0.1,Ternary octahydride (140 GPa)
(La0.925Sr0.075)2CuO4,(La0.925Sr0.075)2CuO4,SC_Oxide,Cu,d,29,11,4,63.546,1,0.85,0.06,0.47,0.02,underdoped cuprate - ambient pressure
(LaY)H10,(LaY)H10,SC_HighPressure,La,f,57,3,6,138.91,1,1.25,0.15,0.2,0.1,Ternary decahydride (183 GPa)
(LaY)H4,(LaY)H4,SC_HighPressure,La,f,57,3,6,138.91,1,1.25,0.15,0.2,0.1,Ternary tetrahydride (110 GPa)
(LaY)H6,(LaY)H6,SC_HighPressure,La,f,57,3,6,138.91,1,1.25,0.15,0.2,0.1,Ternary hexahydride (170 GPa)
(TMTSF)2AsF6,(TMTSF)2AsF6,SC_Molecular,Se,p,34,16,4,78.96,0,,,,,organic SC under pressure ~10 kbar
(TMTSF)2ClO4,(TMTSF)2ClO4,SC_Molecular,Se,p,34,16,4,78.96,0,,,,,organic SC - Bechgaard salt - ambient
(TMTSF)2PF6 (under P),(TMTSF)2PF6 (under P),SC_Molecular,Se,p,34,16,4,78.96,0,,,,,organic SC under pressure ~6.5 kbar
1T-TaS2 (pressure 4 GPa),1T-TaS2 (pressure 4 GPa),SC_Binary,Ta,d,73,5,6,180.95,1,1.18,0.06,0,0.12,Mott insulator - SC under pressure - CDW at 180K
1T'-MoTe2,1T'-MoTe2,SC_Binary,Mo,d,42,6,5,95.95,1,1.18,0.06,0,0.12,Weyl semimetal - type II - ambient
1T'-WTe2,1T'-WTe2,SC_Binary,W,d,74,6,6,183.84,1,1.18,0.06,0,0.12,Weyl semimetal - pressure-induced SC ~25 kbar
2H-NbS2,2H-NbS2,SC_Binary,Nb,d,41,5,5,92.906,1,1.18,0.06,0,0.12,2H polytype - bulk superconductor - ambient
2H-NbSe2,2H-NbSe2,SC_Binary,Nb,d,41,5,5,92.906,1,1.18,0.06,0,0.12,multi-gap (2-gap) - smaller gap component - ambient
2H-NbSe2,2H-NbSe2,SC_Binary,Nb,d,41,5,5,92.906,1,1.18,0.06,0,0.12,multi-gap (Gamma pocket) - ambient
2H-Pd0.08TaSe2,2H-Pd0.08TaSe2,SC_Binary,Ta,d,73,5,6,180.95,1,1.18,0.06,0,0.12,Pd intercalated - multiband SC - 24x Tc enhancement - ambient
2H-TaS2,2H-TaS2,SC_Binary,Ta,d,73,5,6,180.95,1,1.18,0.06,0,0.12,BCS s-wave - CDW at 76K - ambient
2H-TaS2 (thin 3.5nm),2H-TaS2 (thin 3.5nm),SC_Binary,Ta,d,73,5,6,180.95,1,1.18,0.06,0,0.12,enhanced Tc in thin films - ambient
2H-TaSe2,2H-TaSe2,SC_Binary,Ta,d,73,5,6,180.95,1,1.18,0.06,0,0.12,ICDW at 123K - CCDW at 90K - ambient
2H-VSe2,2H-VSe2,SC_Binary,Se,p,34,16,4,78.96,1,1.18,0.06,0,0.12,CDW below 110K - pressure enhances SC ~80 kbar
2M-WS2,2M-WS2,SC_Binary,W,d,74,6,6,183.84,1,1.18,0.06,0,0.12,topological SC - highest Tc among TMDs - Majorana states - ambient
2M-WS2 (thin <20nm),2M-WS2 (thin <20nm),SC_Binary,W,d,74,6,6,183.84,1,1.18,0.06,0,0.12,unconventional SC - IP field enhancement - ambient
3R-Ta0.9Mo0.1Se2,3R-Ta0.9Mo0.1Se2,SC_Binary,Mo,d,42,6,5,95.95,1,1.18,0.06,0,0.12,3R polytype - Mo doped - ambient
3R-Ta0.9W0.1Se2,3R-Ta0.9W0.1Se2,SC_Binary,W,d,74,6,6,183.84,1,1.18,0.06,0,0.12,3R polytype - W doped - ambient
4H-NbSe2,4H-NbSe2,SC_Binary,Nb,d,41,5,5,92.906,1,1.18,0.06,0,0.12,4H polytype - CDW at 42K - ambient
4H-TaS2,4H-TaS2,SC_Binary,Ta,d,73,5,6,180.95,1,1.18,0.06,0,0.12,4H polytype - alternating 2H/1T layers - ambient
4Hb-TaS2,4Hb-TaS2,SC_Binary,Ta,d,73,5,6,180.95,1,1.18,0.06,0,0.12,chiral SC - time-reversal symmetry breaking - ambient
AcH10,AcH10,SC_HighPressure,Ac,f,89,3,7,227,1,1.25,0.15,0.2,0.1,High Pressure (180 GPa) - actinide clathrate
Al,Al,SC_TypeI,Al,p,13,13,3,26.982,1,0.75,0.1,0.1,0.05,clean type-I - ambient
AlH3,AlH3,SC_HighPressure,Al,p,13,13,3,26.982,1,1.25,0.15,0.2,0.1,High Pressure (180 GPa) - disputed
Am,Am,SC_TypeII,Am,f,95,3,7,243,1,0.13,0.11,0.27,0.49,actinide metal (alpha phase) - ambient
AsH3,AsH3,SC_HighPressure,As,p,33,15,4,74.922,1,1.25,0.15,0.2,0.1,High Pressure (200 GPa) - pnictogen hydride
B2H6,B2H6,SC_HighPressure,B,p,5,13,2,10.81,1,1.25,0.15,0.2,0.1,High Pressure (250 GPa) - diborane
Ba(Fe0.8Co0.2)2As2,Ba(Fe0.8Co0.2)2As2,SC_IronBased,Fe,d,26,8,4,55.845,1,0.64,0.27,0.18,0.27,122-type Co-doped - electron pocket - gap range 5-7 meV - ambient
Ba(Fe0.8Co0.2)2As2,Ba(Fe0.8Co0.2)2As2,SC_IronBased,Fe,d,26,8,4,55.845,1,0.64,0.27,0.18,0.27,122-type Co-doped - hole pocket - gap range 7-9 meV - ambient
Ba(Fe0.9Co0.1)2As2,Ba(Fe0.9Co0.1)2As2,SC_IronBased,Fe,d,26,8,4,55.845,1,0.64,0.27,0.18,0.27,122-type Co-doped - electron pocket - gap range 4-6 meV - ambient
Ba(Fe0.9Co0.1)2As2,Ba(Fe0.9Co0.1)2As2,SC_IronBased,Fe,d,26,8,4,55.845,1,0.64,0.27,0.18,0.27,122-type Co-doped - hole pocket - gap range 6-8 meV - ambient
Ba0.6K0.4BiO3,Ba0.6K0.4BiO3,SC_Oxide,Bi,p,83,15,6,208.98,1,0.64,0.13,0.16,0.07,oxide (high Tc) - ambient
Ba0.6K0.4Fe2As2,Ba0.6K0.4Fe2As2,SC_IronBased,Fe,d,26,8,4,55.845,1,0.64,0.27,0.18,0.27,122-type K-doped - electron pocket - gap range 8-10 meV - ambient
